Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Procedure Type","Application type","Decision level",App_pc,Applied
2012,Greece,Liberia,GRC,LBR,G,N,FI,P,10
2012,Greece,Lebanon,GRC,LBN,G,N,FI,P,5
2012,Greece,"Sri Lanka",GRC,LKA,G,N,FI,P,29
2012,Greece,Madagascar,GRC,MDG,G,N,FI,P,5
2012,Greece,Mauritania,GRC,MRT,G,N,FI,P,23
2012,Greece,"Rep. of Moldova",GRC,MDA,G,N,FI,P,21
2012,Greece,Mali,GRC,MLI,G,N,FI,P,73
2012,Greece,Morocco,GRC,MAR,G,N,FI,P,91
2012,Greece,Mauritius,GRC,MUS,G,N,FI,P,5
2012,Greece,Nepal,GRC,NPL,G,N,FI,P,6
2012,Greece,Niger,GRC,NER,G,N,FI,P,51
2012,Greece,Nigeria,GRC,NGA,G,N,FI,P,267
2012,Greece,Oman,GRC,OMN,G,N,FI,P,5
2012,Greece,Pakistan,GRC,PAK,G,N,FI,P,2339
2012,Greece,Philippines,GRC,PHL,G,N,FI,P,25
2012,Greece,"South Africa",GRC,ZAF,G,N,FI,P,8
2012,Greece,"Russian Federation",GRC,RUS,G,N,FI,P,34
2012,Greece,"El Salvador",GRC,SLV,G,N,FI,P,5
2012,Greece,"Serbia and Kosovo: S/RES/1244 (1999)",GRC,SRB,G,N,FI,P,5
2012,Greece,Senegal,GRC,SEN,G,N,FI,P,373
2012,Greece,"Sierra Leone",GRC,SLE,G,N,FI,P,84
2012,Greece,Somalia,GRC,SOM,G,N,FI,P,60
2012,Greece,"Viet Nam",GRC,VNM,G,N,FI,P,7
2012,Greece,Sudan,GRC,SDN,G,N,FI,P,71
2012,Greece,"Syrian Arab Rep.",GRC,SYR,G,N,FI,P,275
2012,Greece,"United Rep. of Tanzania",GRC,TZA,G,N,FI,P,5
2012,Greece,Tonga,GRC,TON,G,N,FI,P,12
2012,Greece,Tunisia,GRC,TUN,G,N,FI,P,16
2012,Greece,Türkiye,GRC,TUR,G,N,FI,P,32
2012,Greece,Ukraine,GRC,UKR,G,N,FI,P,43
2012,Greece,Uzbekistan,GRC,UZB,G,N,FI,P,5
2012,Greece,Zambia,GRC,ZMB,G,N,FI,P,6
2012,Guatemala,Honduras,GTM,HND,G,N,FI,P,7
2012,Guatemala,"El Salvador",GTM,SLV,G,N,FI,P,8
2012,Honduras,Colombia,HND,COL,G,N,FI,P,5
2012,Honduras,Somalia,HND,SOM,G,N,FI,P,5
2012,Croatia,Afghanistan,HRV,AFG,G,N,FI,P,364
2012,Croatia,Algeria,HRV,DZA,G,N,FI,P,145
2012,Croatia,Egypt,HRV,EGY,G,N,FI,P,5
2012,Croatia,Bangladesh,HRV,BGD,G,N,FI,P,18
2012,Croatia,"Bosnia and Herzegovina",HRV,BIH,G,N,FI,P,5
2012,Croatia,Eritrea,HRV,ERI,G,N,FI,P,22
2012,Croatia,"State of Palestine",HRV,PSE,G,N,FI,P,11
2012,Croatia,"Iran (Islamic Rep. of)",HRV,IRN,G,N,FI,P,20
2012,Croatia,Iraq,HRV,IRQ,G,N,FI,P,15
2012,Croatia,Kazakhstan,HRV,KAZ,G,N,FI,P,5
2012,Croatia,Libya,HRV,LBY,G,N,FI,P,10
2012,Croatia,Mali,HRV,MLI,G,N,FI,P,5
2012,Croatia,Morocco,HRV,MAR,G,N,FI,P,27
2012,Croatia,Pakistan,HRV,PAK,G,N,FI,P,59
2012,Croatia,"Russian Federation",HRV,RUS,G,N,FI,P,12
2012,Croatia,"Serbia and Kosovo: S/RES/1244 (1999)",HRV,SRB,G,N,FI,P,10
2012,Croatia,Somalia,HRV,SOM,G,N,FI,P,295
2012,Croatia,Sudan,HRV,SDN,G,N,FI,P,18
2012,Croatia,"Syrian Arab Rep.",HRV,SYR,G,N,FI,P,86
2012,Croatia,Tunisia,HRV,TUN,G,N,FI,P,19
2012,Croatia,Türkiye,HRV,TUR,G,N,FI,P,17
2012,Croatia,Ukraine,HRV,UKR,G,N,FI,P,5
2012,Iceland,Afghanistan,ISL,AFG,G,N,FI,P,9
2012,Iceland,Albania,ISL,ALB,G,N,FI,P,11
2012,Iceland,Algeria,ISL,DZA,G,N,FI,P,6
2012,Iceland,Belarus,ISL,BLR,G,N,FI,P,5
2012,Iceland,Georgia,ISL,GEO,G,N,FI,P,8
2012,Iceland,Croatia,ISL,HRV,G,N,FI,P,6
2012,Iceland,"Iran (Islamic Rep. of)",ISL,IRN,G,N,FI,P,11
2012,Iceland,Iraq,ISL,IRQ,G,N,FI,P,5
2012,Iceland,Nigeria,ISL,NGA,G,N,FI,P,17
2012,Iceland,Pakistan,ISL,PAK,G,N,FI,P,5
2012,Iceland,"Russian Federation",ISL,RUS,G,N,FI,P,5
2012,Iceland,"Syrian Arab Rep.",ISL,SYR,G,N,FI,P,5
2012,Ireland,Afghanistan,IRL,AFG,G,N,FI,P,50
2012,Ireland,Albania,IRL,ALB,G,N,FI,P,46
2012,Ireland,Algeria,IRL,DZA,G,N,FI,P,39
2012,Ireland,Angola,IRL,AGO,G,N,FI,P,5
2012,Ireland,Egypt,IRL,EGY,G,N,FI,P,15
2012,Ireland,Benin,IRL,BEN,G,N,FI,P,6
2012,Ireland,Bangladesh,IRL,BGD,G,N,FI,P,32
2012,Ireland,Bhutan,IRL,BTN,G,N,FI,P,5
2012,Ireland,Belarus,IRL,BLR,G,N,FI,P,5
2012,Ireland,Brazil,IRL,BRA,G,N,FI,P,12
2012,Ireland,China,IRL,CHN,G,N,FI,P,36
2012,Ireland,Cameroon,IRL,CMR,G,N,FI,P,16
2012,Ireland,Congo,IRL,COG,G,N,FI,P,5
2012,Ireland,"Dem. Rep. of the Congo",IRL,COD,G,N,FI,P,62
2012,Ireland,Eritrea,IRL,ERI,G,N,FI,P,8
2012,Ireland,Ethiopia,IRL,ETH,G,N,FI,P,5
2012,Ireland,"State of Palestine",IRL,PSE,G,N,FI,P,6
2012,Ireland,Georgia,IRL,GEO,G,N,FI,P,20
2012,Ireland,Ghana,IRL,GHA,G,N,FI,P,12
2012,Ireland,Guinea,IRL,GIN,G,N,FI,P,5
2012,Ireland,"Cote d'Ivoire",IRL,CIV,G,N,FI,P,5
2012,Ireland,India,IRL,IND,G,N,FI,P,9
2012,Ireland,"Iran (Islamic Rep. of)",IRL,IRN,G,N,FI,P,28
2012,Ireland,Iraq,IRL,IRQ,G,N,FI,P,12
2012,Ireland,Israel,IRL,ISR,G,N,FI,P,5
2012,Ireland,Kenya,IRL,KEN,G,N,FI,P,7
2012,Ireland,Kuwait,IRL,KWT,G,N,FI,P,5
2012,Ireland,Libya,IRL,LBY,G,N,FI,P,7
2012,Ireland,"Sri Lanka",IRL,LKA,G,N,FI,P,7
2012,Ireland,"Rep. of Moldova",IRL,MDA,G,N,FI,P,17
2012,Ireland,Malawi,IRL,MWI,G,N,FI,P,24
2012,Ireland,Mongolia,IRL,MNG,G,N,FI,P,5
2012,Ireland,Morocco,IRL,MAR,G,N,FI,P,5
2012,Ireland,Mauritius,IRL,MUS,G,N,FI,P,18
2012,Ireland,Myanmar,IRL,MMR,G,N,FI,P,6
2012,Ireland,Nepal,IRL,NPL,G,N,FI,P,36
2012,Ireland,Niger,IRL,NER,G,N,FI,P,5
2012,Ireland,Nigeria,IRL,NGA,G,N,FI,P,181
2012,Ireland,Pakistan,IRL,PAK,G,N,FI,P,123
2012,Ireland,"South Africa",IRL,ZAF,G,N,FI,P,35
2012,Ireland,"Russian Federation",IRL,RUS,G,N,FI,P,10
2012,Ireland,Rwanda,IRL,RWA,G,N,FI,P,5
2012,Ireland,"Serbia and Kosovo: S/RES/1244 (1999)",IRL,SRB,G,N,FI,P,6
2012,Ireland,"Sierra Leone",IRL,SLE,G,N,FI,P,6
2012,Ireland,Somalia,IRL,SOM,G,N,FI,P,8
2012,Ireland,Sudan,IRL,SDN,G,N,FI,P,16
2012,Ireland,Eswatini,IRL,SWZ,G,N,FI,P,5
2012,Ireland,"Syrian Arab Rep.",IRL,SYR,G,N,FI,P,16
2012,Ireland,"United Rep. of Tanzania",IRL,TZA,G,N,FI,P,5
2012,Ireland,Togo,IRL,TGO,G,N,FI,P,9
2012,Ireland,Uganda,IRL,UGA,G,N,FI,P,5
2012,Ireland,Ukraine,IRL,UKR,G,N,FI,P,14
2012,Ireland,"United States of America",IRL,USA,G,N,FI,P,5
2012,Ireland,Zimbabwe,IRL,ZWE,G,N,FI,P,50
2012,Israel,Eritrea,ISR,ERI,G,N,FI,P,112
2012,Israel,Ethiopia,ISR,ETH,G,N,FI,P,101
2012,Israel,Ghana,ISR,GHA,G,N,FI,P,71
2012,Israel,"Cote d'Ivoire",ISR,CIV,G,N,FI,P,186
2012,Israel,Nigeria,ISR,NGA,G,N,FI,P,126
2012,Israel,"South Sudan",ISR,SSD,G,N,FI,P,154
2012,Israel,"Unknown ",ISR,UNK,G,N,FI,P,341
2012,Italy,Afghanistan,ITA,AFG,G,N,FI,P,1495
2012,Italy,Albania,ITA,ALB,G,N,FI,P,66
2012,Italy,Algeria,ITA,DZA,G,N,FI,P,95
2012,Italy,Egypt,ITA,EGY,G,N,FI,P,445
2012,Italy,Armenia,ITA,ARM,G,N,FI,P,73
2012,Italy,Azerbaijan,ITA,AZE,G,N,FI,P,18
2012,Italy,Bahrain,ITA,BHR,G,N,FI,P,7
2012,Italy,Burundi,ITA,BDI,G,N,FI,P,5
2012,Italy,Benin,ITA,BEN,G,N,FI,P,9
2012,Italy,Bangladesh,ITA,BGD,G,N,FI,P,566
2012,Italy,"Burkina Faso",ITA,BFA,G,N,FI,P,114
2012,Italy,Belarus,ITA,BLR,G,N,FI,P,8
2012,Italy,Brazil,ITA,BRA,G,N,FI,P,23
2012,Italy,"Bosnia and Herzegovina",ITA,BIH,G,N,FI,P,273
2012,Italy,Chad,ITA,TCD,G,N,FI,P,45
2012,Italy,China,ITA,CHN,G,N,FI,P,30
2012,Italy,Cameroon,ITA,CMR,G,N,FI,P,74
2012,Italy,Congo,ITA,COG,G,N,FI,P,37
2012,Italy,"Dem. Rep. of the Congo",ITA,COD,G,N,FI,P,53
2012,Italy,Colombia,ITA,COL,G,N,FI,P,44
2012,Italy,Cuba,ITA,CUB,G,N,FI,P,49
2012,Italy,"Dominican Rep.",ITA,DOM,G,N,FI,P,5
2012,Italy,Ecuador,ITA,ECU,G,N,FI,P,8
2012,Italy,Eritrea,ITA,ERI,G,N,FI,P,734
2012,Italy,Ethiopia,ITA,ETH,G,N,FI,P,101
2012,Italy,Gabon,ITA,GAB,G,N,FI,P,7
2012,Italy,Gambia,ITA,GMB,G,N,FI,P,321
2012,Italy,"State of Palestine",ITA,PSE,G,N,FI,P,68
2012,Italy,Georgia,ITA,GEO,G,N,FI,P,65
2012,Italy,Ghana,ITA,GHA,G,N,FI,P,846
2012,Italy,Guinea-Bissau,ITA,GNB,G,N,FI,P,49
2012,Italy,Guinea,ITA,GIN,G,N,FI,P,183
2012,Italy,Croatia,ITA,HRV,G,N,FI,P,17
2012,Italy,"Cote d'Ivoire",ITA,CIV,G,N,FI,P,629
2012,Italy,India,ITA,IND,G,N,FI,P,65
2012,Italy,"Iran (Islamic Rep. of)",ITA,IRN,G,N,FI,P,169
2012,Italy,Iraq,ITA,IRQ,G,N,FI,P,403
2012,Italy,Kenya,ITA,KEN,G,N,FI,P,16
2012,Italy,Liberia,ITA,LBR,G,N,FI,P,27
2012,Italy,Libya,ITA,LBY,G,N,FI,P,68
2012,Italy,Lebanon,ITA,LBN,G,N,FI,P,69
2012,Italy,"Sri Lanka",ITA,LKA,G,N,FI,P,75
2012,Italy,Mauritania,ITA,MRT,G,N,FI,P,100
2012,Italy,"North Macedonia",ITA,MKD,G,N,FI,P,19
2012,Italy,"Rep. of Moldova",ITA,MDA,G,N,FI,P,11
2012,Italy,Mali,ITA,MLI,G,N,FI,P,785
2012,Italy,Morocco,ITA,MAR,G,N,FI,P,282
2012,Italy,Montenegro,ITA,MNE,G,N,FI,P,33
2012,Italy,Mauritius,ITA,MUS,G,N,FI,P,5
2012,Italy,Myanmar,ITA,MMR,G,N,FI,P,5
2012,Italy,Nepal,ITA,NPL,G,N,FI,P,5
2012,Italy,Niger,ITA,NER,G,N,FI,P,62
2012,Italy,Nicaragua,ITA,NIC,G,N,FI,P,5
2012,Italy,Nigeria,ITA,NGA,G,N,FI,P,1613
2012,Italy,Pakistan,ITA,PAK,G,N,FI,P,2601
2012,Italy,Peru,ITA,PER,G,N,FI,P,19
2012,Italy,Philippines,ITA,PHL,G,N,FI,P,5
2012,Italy,"Russian Federation",ITA,RUS,G,N,FI,P,27
2012,Italy,Rwanda,ITA,RWA,G,N,FI,P,6
2012,Italy,"El Salvador",ITA,SLV,G,N,FI,P,35
2012,Italy,"Serbia and Kosovo: S/RES/1244 (1999)",ITA,SRB,G,N,FI,P,196
2012,Italy,Senegal,ITA,SEN,G,N,FI,P,939
2012,Italy,"Sierra Leone",ITA,SLE,G,N,FI,P,21
2012,Italy,Somalia,ITA,SOM,G,N,FI,P,807
2012,Italy,Sudan,ITA,SDN,G,N,FI,P,66
2012,Italy,"Syrian Arab Rep.",ITA,SYR,G,N,FI,P,354
2012,Italy,"United Rep. of Tanzania",ITA,TZA,G,N,FI,P,5
2012,Italy,Togo,ITA,TGO,G,N,FI,P,102
2012,Italy,Tunisia,ITA,TUN,G,N,FI,P,893
2012,Italy,Türkiye,ITA,TUR,G,N,FI,P,478
2012,Italy,Uganda,ITA,UGA,G,N,FI,P,7
2012,Italy,Ukraine,ITA,UKR,G,N,FI,P,37
2012,Italy,Uzbekistan,ITA,UZB,G,N,FI,P,5
2012,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,G,N,FI,P,10
2012,Italy,Yemen,ITA,YEM,G,N,FI,P,5
2012,Italy,Zimbabwe,ITA,ZWE,G,N,FI,P,5
2012,Italy,Stateless,ITA,XXA,G,N,FI,P,13
2012,Italy,"Unknown ",ITA,UNK,G,N,FI,P,310
2012,Japan,Afghanistan,JPN,AFG,G,N,FI,P,5
2012,Japan,Angola,JPN,AGO,G,N,FI,P,5
2012,Japan,Egypt,JPN,EGY,G,N,FI,P,6
2012,Japan,Bangladesh,JPN,BGD,G,N,FI,P,169
2012,Japan,China,JPN,CHN,G,N,FI,P,32
2012,Japan,Cameroon,JPN,CMR,G,N,FI,P,58
2012,Japan,"Dem. Rep. of the Congo",JPN,COD,G,N,FI,P,7
2012,Japan,Ethiopia,JPN,ETH,G,N,FI,P,17
2012,Japan,Gambia,JPN,GMB,G,N,FI,P,5
2012,Japan,Ghana,JPN,GHA,G,N,FI,P,104
2012,Japan,Guinea,JPN,GIN,G,N,FI,P,7
2012,Japan,India,JPN,IND,G,N,FI,P,125
2012,Japan,Indonesia,JPN,IDN,G,N,FI,P,15
2012,Japan,"Iran (Islamic Rep. of)",JPN,IRN,G,N,FI,P,46
2012,Japan,Iraq,JPN,IRQ,G,N,FI,P,5
2012,Japan,"Rep. of Korea",JPN,KOR,G,N,FI,P,6
2012,Japan,"Sri Lanka",JPN,LKA,G,N,FI,P,255
2012,Japan,Mali,JPN,MLI,G,N,FI,P,7
2012,Japan,Myanmar,JPN,MMR,G,N,FI,P,368
2012,Japan,Nepal,JPN,NPL,G,N,FI,P,320
2012,Japan,Niger,JPN,NER,G,N,FI,P,6
2012,Japan,Nigeria,JPN,NGA,G,N,FI,P,112
2012,Japan,Pakistan,JPN,PAK,G,N,FI,P,298
2012,Japan,Peru,JPN,PER,G,N,FI,P,10
2012,Japan,Philippines,JPN,PHL,G,N,FI,P,18
2012,Japan,"Russian Federation",JPN,RUS,G,N,FI,P,5
2012,Japan,"Viet Nam",JPN,VNM,G,N,FI,P,7
2012,Japan,"Syrian Arab Rep.",JPN,SYR,G,N,FI,P,26
2012,Japan,Thailand,JPN,THA,G,N,FI,P,5
2012,Japan,Tunisia,JPN,TUN,G,N,FI,P,15
2012,Japan,Türkiye,JPN,TUR,G,N,FI,P,422
2012,Japan,Uganda,JPN,UGA,G,N,FI,P,24
2012,Japan,Uzbekistan,JPN,UZB,G,N,FI,P,6
2012,Japan,"Unknown ",JPN,UNK,G,N,FI,P,16
2012,Kazakhstan,Afghanistan,KAZ,AFG,G,N,FI,P,22
2012,Kazakhstan,"Syrian Arab Rep.",KAZ,SYR,G,N,FI,P,11
2012,Kazakhstan,Uzbekistan,KAZ,UZB,G,N,FI,P,8
2012,Kyrgyzstan,Afghanistan,KGZ,AFG,G,N,FI,P,67
2012,Kyrgyzstan,Pakistan,KGZ,PAK,G,N,FI,P,5
2012,Kyrgyzstan,"Syrian Arab Rep.",KGZ,SYR,G,N,FI,P,29
2012,Kyrgyzstan,Uzbekistan,KGZ,UZB,G,N,FI,P,21
2012,Liechtenstein,Afghanistan,LIE,AFG,G,N,FI,P,5
2012,Liechtenstein,Armenia,LIE,ARM,G,N,FI,P,5
2012,Liechtenstein,"Bosnia and Herzegovina",LIE,BIH,G,N,FI,P,14
2012,Liechtenstein,"Russian Federation",LIE,RUS,G,N,FI,P,12
2012,Liechtenstein,"Serbia and Kosovo: S/RES/1244 (1999)",LIE,SRB,G,N,FI,P,14
2012,Liechtenstein,Ukraine,LIE,UKR,G,N,FI,P,9
2012,Lithuania,Afghanistan,LTU,AFG,G,N,FI,P,73
2012,Lithuania,Azerbaijan,LTU,AZE,G,N,FI,P,5
2012,Lithuania,Belarus,LTU,BLR,G,N,FI,P,13
2012,Lithuania,Eritrea,LTU,ERI,G,N,FI,P,6
2012,Lithuania,Georgia,LTU,GEO,G,N,FI,P,295
2012,Lithuania,Iraq,LTU,IRQ,G,N,FI,P,5
2012,Lithuania,Kyrgyzstan,LTU,KGZ,G,N,FI,P,5
2012,Lithuania,Pakistan,LTU,PAK,G,N,FI,P,5
2012,Lithuania,"Russian Federation",LTU,RUS,G,N,FI,P,38
2012,Lithuania,"Viet Nam",LTU,VNM,G,N,FI,P,47
2012,Lithuania,"Syrian Arab Rep.",LTU,SYR,G,N,FI,P,6
2012,Lithuania,Ukraine,LTU,UKR,G,N,FI,P,5
2012,Lithuania,Uzbekistan,LTU,UZB,G,N,FI,P,6
2012,Lithuania,Stateless,LTU,XXA,G,N,FI,P,10
2012,Luxembourg,Afghanistan,LUX,AFG,G,N,FI,P,11
2012,Luxembourg,Albania,LUX,ALB,G,N,FI,P,300
2012,Luxembourg,Algeria,LUX,DZA,G,N,FI,P,32
2012,Luxembourg,Azerbaijan,LUX,AZE,G,N,FI,P,12
2012,Luxembourg,Benin,LUX,BEN,G,N,FI,P,8
2012,Luxembourg,Belarus,LUX,BLR,G,N,FI,P,18
2012,Luxembourg,"Bosnia and Herzegovina",LUX,BIH,G,N,FI,P,278
2012,Luxembourg,Cameroon,LUX,CMR,G,N,FI,P,6
2012,Luxembourg,"Dem. Rep. of the Congo",LUX,COD,G,N,FI,P,7
2012,Luxembourg,Eritrea,LUX,ERI,G,N,FI,P,7
2012,Luxembourg,Ethiopia,LUX,ETH,G,N,FI,P,5
2012,Luxembourg,Gambia,LUX,GMB,G,N,FI,P,5
2012,Luxembourg,"State of Palestine",LUX,PSE,G,N,FI,P,5
2012,Luxembourg,Georgia,LUX,GEO,G,N,FI,P,7
2012,Luxembourg,Guinea-Bissau,LUX,GNB,G,N,FI,P,5
2012,Luxembourg,Guinea,LUX,GIN,G,N,FI,P,10
2012,Luxembourg,"Cote d'Ivoire",LUX,CIV,G,N,FI,P,8
2012,Luxembourg,"Iran (Islamic Rep. of)",LUX,IRN,G,N,FI,P,28
2012,Luxembourg,Iraq,LUX,IRQ,G,N,FI,P,31
2012,Luxembourg,"Dem. People's Rep. of Korea",LUX,PRK,G,N,FI,P,5
2012,Luxembourg,Liberia,LUX,LBR,G,N,FI,P,5
2012,Luxembourg,Libya,LUX,LBY,G,N,FI,P,17
2012,Luxembourg,"North Macedonia",LUX,MKD,G,N,FI,P,158
2012,Luxembourg,Mali,LUX,MLI,G,N,FI,P,5
2012,Luxembourg,Morocco,LUX,MAR,G,N,FI,P,8
2012,Luxembourg,Montenegro,LUX,MNE,G,N,FI,P,288
2012,Luxembourg,Niger,LUX,NER,G,N,FI,P,5
2012,Luxembourg,Nigeria,LUX,NGA,G,N,FI,P,24
2012,Luxembourg,"Russian Federation",LUX,RUS,G,N,FI,P,17
2012,Luxembourg,"Serbia and Kosovo: S/RES/1244 (1999)",LUX,SRB,G,N,FI,P,575
2012,Luxembourg,Somalia,LUX,SOM,G,N,FI,P,12
2012,Luxembourg,"Syrian Arab Rep.",LUX,SYR,G,N,FI,P,14
2012,Luxembourg,Togo,LUX,TGO,G,N,FI,P,5
2012,Luxembourg,Tunisia,LUX,TUN,G,N,FI,P,46
2012,Luxembourg,Türkiye,LUX,TUR,G,N,FI,P,10
2012,Luxembourg,Ukraine,LUX,UKR,G,N,FI,P,5
2012,Latvia,Afghanistan,LVA,AFG,G,N,FI,P,5
2012,Latvia,Egypt,LVA,EGY,G,N,FI,P,6
2012,Latvia,"Dem. Rep. of the Congo",LVA,COD,G,N,FI,P,23
2012,Latvia,"State of Palestine",LVA,PSE,G,N,FI,P,5
2012,Latvia,Georgia,LVA,GEO,G,N,FI,P,106
2012,Latvia,"Iran (Islamic Rep. of)",LVA,IRN,G,N,FI,P,6
2012,Latvia,Kyrgyzstan,LVA,KGZ,G,N,FI,P,5
2012,Latvia,"Russian Federation",LVA,RUS,G,N,FI,P,8
2012,Latvia,"Syrian Arab Rep.",LVA,SYR,G,N,FI,P,18
2012,"Rep. of Moldova",Afghanistan,MDA,AFG,G,N,FI,P,17
2012,"Rep. of Moldova",Egypt,MDA,EGY,G,N,FI,P,7
2012,"Rep. of Moldova",Armenia,MDA,ARM,G,N,FI,P,12
2012,"Rep. of Moldova",Bangladesh,MDA,BGD,G,N,FI,P,10
2012,"Rep. of Moldova",Cameroon,MDA,CMR,G,N,FI,P,5
2012,"Rep. of Moldova",Georgia,MDA,GEO,G,N,FI,P,5
2012,"Rep. of Moldova","Cote d'Ivoire",MDA,CIV,G,N,FI,P,5
2012,"Rep. of Moldova","Iran (Islamic Rep. of)",MDA,IRN,G,N,FI,P,5
2012,"Rep. of Moldova",Nigeria,MDA,NGA,G,N,FI,P,5
2012,"Rep. of Moldova",Pakistan,MDA,PAK,G,N,FI,P,5
2012,"Rep. of Moldova","Russian Federation",MDA,RUS,G,N,FI,P,8
2012,"Rep. of Moldova","Syrian Arab Rep.",MDA,SYR,G,N,FI,P,73
2012,"Rep. of Moldova",Türkiye,MDA,TUR,G,N,FI,P,5
2012,"Rep. of Moldova",Uzbekistan,MDA,UZB,G,N,FI,P,5
2012,Mexico,Afghanistan,MEX,AFG,G,N,FI,P,8
2012,Mexico,Bangladesh,MEX,BGD,G,N,FI,P,5
2012,Mexico,Cameroon,MEX,CMR,G,N,FI,P,5
2012,Mexico,Congo,MEX,COG,G,N,FI,P,5
2012,Mexico,"Dem. Rep. of the Congo",MEX,COD,G,N,FI,P,6
2012,Mexico,Colombia,MEX,COL,G,N,FI,P,41
2012,Mexico,Cuba,MEX,CUB,G,N,FI,P,77
2012,Mexico,"Dominican Rep.",MEX,DOM,G,N,FI,P,5
2012,Mexico,Ecuador,MEX,ECU,G,N,FI,P,5
2012,Mexico,Eritrea,MEX,ERI,G,N,FI,P,6
2012,Mexico,Ghana,MEX,GHA,G,N,FI,P,7
2012,Mexico,Guatemala,MEX,GTM,G,N,FI,P,54
2012,Mexico,Haiti,MEX,HTI,G,N,FI,P,25
2012,Mexico,Honduras,MEX,HND,G,N,FI,P,272
2012,Mexico,India,MEX,IND,G,N,FI,P,8
2012,Mexico,"Iran (Islamic Rep. of)",MEX,IRN,G,N,FI,P,5
2012,Mexico,Iraq,MEX,IRQ,G,N,FI,P,5
2012,Mexico,"Sri Lanka",MEX,LKA,G,N,FI,P,22
2012,Mexico,Nepal,MEX,NPL,G,N,FI,P,5
2012,Mexico,Nicaragua,MEX,NIC,G,N,FI,P,11
2012,Mexico,Nigeria,MEX,NGA,G,N,FI,P,21
2012,Mexico,Pakistan,MEX,PAK,G,N,FI,P,5
2012,Mexico,"El Salvador",MEX,SLV,G,N,FI,P,200
2012,Mali,"Dem. Rep. of the Congo",MLI,COD,G,N,FI,P,31
2012,Mali,"Cote d'Ivoire",MLI,CIV,G,N,FI,P,8
2012,Malawi,Burundi,MWI,BDI,G,N,FI,P,559
2012,Malawi,"Dem. Rep. of the Congo",MWI,COD,G,N,FI,P,1831
2012,Malawi,Ethiopia,MWI,ETH,G,N,FI,P,11
2012,Malawi,Rwanda,MWI,RWA,G,N,FI,P,291
2012,Mozambique,Burundi,MOZ,BDI,G,N,FI,P,1112
2012,Mozambique,Congo,MOZ,COG,G,N,FI,P,6
2012,Mozambique,"Dem. Rep. of the Congo",MOZ,COD,G,N,FI,P,1210
2012,Mozambique,Guinea,MOZ,GIN,G,N,FI,P,5
2012,Mozambique,Rwanda,MOZ,RWA,G,N,FI,P,283
2012,Mozambique,Somalia,MOZ,SOM,G,N,FI,P,310
2012,Malta,Egypt,MLT,EGY,G,N,FI,P,5
2012,Malta,Benin,MLT,BEN,G,N,FI,P,5
2012,Malta,Eritrea,MLT,ERI,G,N,FI,P,434
2012,Malta,Ethiopia,MLT,ETH,G,N,FI,P,38
2012,Malta,"State of Palestine",MLT,PSE,G,N,FI,P,5
2012,Malta,India,MLT,IND,G,N,FI,P,5
2012,Malta,Iraq,MLT,IRQ,G,N,FI,P,5
2012,Malta,Libya,MLT,LBY,G,N,FI,P,54
2012,Malta,Nigeria,MLT,NGA,G,N,FI,P,66
2012,Malta,Pakistan,MLT,PAK,G,N,FI,P,24
2012,Malta,"Serbia and Kosovo: S/RES/1244 (1999)",MLT,SRB,G,N,FI,P,6
2012,Malta,Somalia,MLT,SOM,G,N,FI,P,1249
2012,Malta,Sudan,MLT,SDN,G,N,FI,P,6
2012,Malta,"Syrian Arab Rep.",MLT,SYR,G,N,FI,P,147
2012,Malta,Tunisia,MLT,TUN,G,N,FI,P,5
2012,Namibia,Burundi,NAM,BDI,G,N,FI,P,16
2012,Namibia,"Dem. Rep. of the Congo",NAM,COD,G,N,FI,P,161
2012,Namibia,Rwanda,NAM,RWA,G,N,FI,P,5
2012,Namibia,Somalia,NAM,SOM,G,N,FI,P,5
2012,Namibia,"South Sudan",NAM,SSD,G,N,FI,P,5
2012,Namibia,Zimbabwe,NAM,ZWE,G,N,FI,P,13
2012,Nepal,Bhutan,NPL,BTN,G,N,FI,P,790
2012,"Netherlands (Kingdom of the)",Afghanistan,NLD,AFG,G,N,FI,P,1022
2012,"Netherlands (Kingdom of the)",Albania,NLD,ALB,G,N,FI,P,16
2012,"Netherlands (Kingdom of the)",Algeria,NLD,DZA,G,N,FI,P,28
2012,"Netherlands (Kingdom of the)",Angola,NLD,AGO,G,N,FI,P,15
2012,"Netherlands (Kingdom of the)",Egypt,NLD,EGY,G,N,FI,P,176
2012,"Netherlands (Kingdom of the)",Armenia,NLD,ARM,G,N,FI,P,200
2012,"Netherlands (Kingdom of the)",Azerbaijan,NLD,AZE,G,N,FI,P,71
2012,"Netherlands (Kingdom of the)",Burundi,NLD,BDI,G,N,FI,P,5
2012,"Netherlands (Kingdom of the)",Benin,NLD,BEN,G,N,FI,P,6
2012,"Netherlands (Kingdom of the)",Bangladesh,NLD,BGD,G,N,FI,P,33
2012,"Netherlands (Kingdom of the)","Burkina Faso",NLD,BFA,G,N,FI,P,8
2012,"Netherlands (Kingdom of the)",Belarus,NLD,BLR,G,N,FI,P,57
2012,"Netherlands (Kingdom of the)","Bosnia and Herzegovina",NLD,BIH,G,N,FI,P,68
2012,"Netherlands (Kingdom of the)",Canada,NLD,CAN,G,N,FI,P,5
2012,"Netherlands (Kingdom of the)",Chad,NLD,TCD,G,N,FI,P,5
